 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [41/50], Step[0/483], loss: 0.6837
 Epoch [41/50], Step[10/483], loss: 0.7826
 Epoch [41/50], Step[20/483], loss: 0.8337
 Epoch [41/50], Step[30/483], loss: 0.7650
 Epoch [41/50], Step[40/483], loss: 0.8087
 Epoch [41/50], Step[50/483], loss: 0.8521
 Epoch [41/50], Step[60/483], loss: 0.9355
 Epoch [41/50], Step[70/483], loss: 0.8747
 Epoch [41/50], Step[80/483], loss: 0.9657
 Epoch [41/50], Step[90/483], loss: 0.6834
 Epoch [41/50], Step[100/483], loss: 0.6995
 Epoch [41/50], Step[110/483], loss: 0.8165
 Epoch [41/50], Step[120/483], loss: 0.8870
 Epoch [41/50], Step[130/483], loss: 0.7204
 Epoch [41/50], Step[140/483], loss: 0.8484
 Epoch [41/50], Step[150/483], loss: 0.8284
 Epoch [41/50], Step[160/483], loss: 0.9052
 Epoch [41/50], Step[170/483], loss: 0.6220
 Epoch [41/50], Step[180/483], loss: 0.8969
 Epoch [41/50], Step[190/483], loss: 0.8907
 Epoch [41/50], Step[200/483], loss: 0.6726
 Epoch [41/50], Step[210/483], loss: 0.8076
 Epoch [41/50], Step[220/483], loss: 0.7184
 Epoch [41/50], Step[230/483], loss: 0.6678
 Epoch [41/50], Step[240/483], loss: 0.8027
 Epoch [41/50], Step[250/483], loss: 0.8267
 Epoch [41/50], Step[260/483], loss: 0.5706
 Epoch [41/50], Step[270/483], loss: 0.7973
 Epoch [41/50], Step[280/483], loss: 0.6956
 Epoch [41/50], Step[290/483], loss: 0.5907
 Epoch [41/50], Step[300/483], loss: 0.8208
 Epoch [41/50], Step[310/483], loss: 0.8152
 Epoch [41/50], Step[320/483], loss: 0.8802
 Epoch [41/50], Step[330/483], loss: 0.8236
 Epoch [41/50], Step[340/483], loss: 0.8077
 Epoch [41/50], Step[350/483], loss: 0.8004
 Epoch [41/50], Step[360/483], loss: 0.6156
 Epoch [41/50], Step[370/483], loss: 0.5510
 Epoch [41/50], Step[380/483], loss: 0.7335
 Epoch [41/50], Step[390/483], loss: 0.7950
 Epoch [41/50], Step[400/483], loss: 0.7749
 Epoch [41/50], Step[410/483], loss: 0.6507
 Epoch [41/50], Step[420/483], loss: 0.7491
 Epoch [41/50], Step[430/483], loss: 0.7623
 Epoch [41/50], Step[440/483], loss: 0.7640
 Epoch [41/50], Step[450/483], loss: 0.6369
 Epoch [41/50], Step[460/483], loss: 0.8860
 Epoch [41/50], Step[470/483], loss: 0.8944
 Epoch [41/50], Step[480/483], loss: 0.5538
 ====> Epoch 41: Training loss: 379.6000
 Epoch [42/50], Step[0/483], loss: 0.6836
 Epoch [42/50], Step[10/483], loss: 0.7967
 Epoch [42/50], Step[20/483], loss: 0.8306
 Epoch [42/50], Step[30/483], loss: 0.7668
 Epoch [42/50], Step[40/483], loss: 0.8111
 Epoch [42/50], Step[50/483], loss: 0.8648
 Epoch [42/50], Step[60/483], loss: 0.9151
 Epoch [42/50], Step[70/483], loss: 0.8623
 Epoch [42/50], Step[80/483], loss: 0.9631
 Epoch [42/50], Step[90/483], loss: 0.6765
 Epoch [42/50], Step[100/483], loss: 0.6937
 Epoch [42/50], Step[110/483], loss: 0.8115
 Epoch [42/50], Step[120/483], loss: 0.8935
 Epoch [42/50], Step[130/483], loss: 0.7151
 Epoch [42/50], Step[140/483], loss: 0.8401
 Epoch [42/50], Step[150/483], loss: 0.8431
 Epoch [42/50], Step[160/483], loss: 0.9025
 Epoch [42/50], Step[170/483], loss: 0.6441
 Epoch [42/50], Step[180/483], loss: 0.8953
 Epoch [42/50], Step[190/483], loss: 0.8901
 Epoch [42/50], Step[200/483], loss: 0.6626
 Epoch [42/50], Step[210/483], loss: 0.7936
 Epoch [42/50], Step[220/483], loss: 0.7143
 Epoch [42/50], Step[230/483], loss: 0.6639
 Epoch [42/50], Step[240/483], loss: 0.7784
 Epoch [42/50], Step[250/483], loss: 0.8497
 Epoch [42/50], Step[260/483], loss: 0.5639
 Epoch [42/50], Step[270/483], loss: 0.7972
 Epoch [42/50], Step[280/483], loss: 0.6845
 Epoch [42/50], Step[290/483], loss: 0.5881
 Epoch [42/50], Step[300/483], loss: 0.8126
 Epoch [42/50], Step[310/483], loss: 0.7848
 Epoch [42/50], Step[320/483], loss: 0.8665
 Epoch [42/50], Step[330/483], loss: 0.8214
 Epoch [42/50], Step[340/483], loss: 0.7967
 Epoch [42/50], Step[350/483], loss: 0.8119
 Epoch [42/50], Step[360/483], loss: 0.6127
 Epoch [42/50], Step[370/483], loss: 0.5476
 Epoch [42/50], Step[380/483], loss: 0.7264
 Epoch [42/50], Step[390/483], loss: 0.7857
 Epoch [42/50], Step[400/483], loss: 0.7598
 Epoch [42/50], Step[410/483], loss: 0.6489
 Epoch [42/50], Step[420/483], loss: 0.7487
 Epoch [42/50], Step[430/483], loss: 0.7649
 Epoch [42/50], Step[440/483], loss: 0.7605
 Epoch [42/50], Step[450/483], loss: 0.6248
 Epoch [42/50], Step[460/483], loss: 0.8885
 Epoch [42/50], Step[470/483], loss: 0.8857
 Epoch [42/50], Step[480/483], loss: 0.5443
 ====> Epoch 42: Training loss: 379.6985
 Epoch [43/50], Step[0/483], loss: 0.6780
 Epoch [43/50], Step[10/483], loss: 0.7902
 Epoch [43/50], Step[20/483], loss: 0.8252
 Epoch [43/50], Step[30/483], loss: 0.7717
 Epoch [43/50], Step[40/483], loss: 0.8065
 Epoch [43/50], Step[50/483], loss: 0.8754
 Epoch [43/50], Step[60/483], loss: 0.9322
 Epoch [43/50], Step[70/483], loss: 0.8694
 Epoch [43/50], Step[80/483], loss: 0.9448
 Epoch [43/50], Step[90/483], loss: 0.6655
 Epoch [43/50], Step[100/483], loss: 0.6928
 Epoch [43/50], Step[110/483], loss: 0.8168
 Epoch [43/50], Step[120/483], loss: 0.8908
 Epoch [43/50], Step[130/483], loss: 0.7167
 Epoch [43/50], Step[140/483], loss: 0.8284
 Epoch [43/50], Step[150/483], loss: 0.8231
 Epoch [43/50], Step[160/483], loss: 0.9101
 Epoch [43/50], Step[170/483], loss: 0.6357
 Epoch [43/50], Step[180/483], loss: 0.8959
 Epoch [43/50], Step[190/483], loss: 0.8880
 Epoch [43/50], Step[200/483], loss: 0.6672
 Epoch [43/50], Step[210/483], loss: 0.7971
 Epoch [43/50], Step[220/483], loss: 0.7229
 Epoch [43/50], Step[230/483], loss: 0.6655
 Epoch [43/50], Step[240/483], loss: 0.7873
 Epoch [43/50], Step[250/483], loss: 0.8450
 Epoch [43/50], Step[260/483], loss: 0.5599
 Epoch [43/50], Step[270/483], loss: 0.8027
 Epoch [43/50], Step[280/483], loss: 0.6901
 Epoch [43/50], Step[290/483], loss: 0.5897
 Epoch [43/50], Step[300/483], loss: 0.8117
 Epoch [43/50], Step[310/483], loss: 0.8019
 Epoch [43/50], Step[320/483], loss: 0.8873
 Epoch [43/50], Step[330/483], loss: 0.8290
 Epoch [43/50], Step[340/483], loss: 0.8114
 Epoch [43/50], Step[350/483], loss: 0.8038
 Epoch [43/50], Step[360/483], loss: 0.6068
 Epoch [43/50], Step[370/483], loss: 0.5570
 Epoch [43/50], Step[380/483], loss: 0.7252
 Epoch [43/50], Step[390/483], loss: 0.7909
 Epoch [43/50], Step[400/483], loss: 0.7684
 Epoch [43/50], Step[410/483], loss: 0.6566
 Epoch [43/50], Step[420/483], loss: 0.7330
 Epoch [43/50], Step[430/483], loss: 0.7596
 Epoch [43/50], Step[440/483], loss: 0.7606
 Epoch [43/50], Step[450/483], loss: 0.6305
 Epoch [43/50], Step[460/483], loss: 0.8801
 Epoch [43/50], Step[470/483], loss: 0.8828
 Epoch [43/50], Step[480/483], loss: 0.5416
 ====> Epoch 43: Training loss: 379.5886
 Epoch [44/50], Step[0/483], loss: 0.6852
 Epoch [44/50], Step[10/483], loss: 0.7882
 Epoch [44/50], Step[20/483], loss: 0.8088
 Epoch [44/50], Step[30/483], loss: 0.7759
 Epoch [44/50], Step[40/483], loss: 0.8001
 Epoch [44/50], Step[50/483], loss: 0.8619
 Epoch [44/50], Step[60/483], loss: 0.9442
 Epoch [44/50], Step[70/483], loss: 0.8648
 Epoch [44/50], Step[80/483], loss: 0.9456
 Epoch [44/50], Step[90/483], loss: 0.6867
 Epoch [44/50], Step[100/483], loss: 0.6890
 Epoch [44/50], Step[110/483], loss: 0.8200
 Epoch [44/50], Step[120/483], loss: 0.8844
 Epoch [44/50], Step[130/483], loss: 0.7201
 Epoch [44/50], Step[140/483], loss: 0.8325
 Epoch [44/50], Step[150/483], loss: 0.8124
 Epoch [44/50], Step[160/483], loss: 0.9177
 Epoch [44/50], Step[170/483], loss: 0.6447
 Epoch [44/50], Step[180/483], loss: 0.9140
 Epoch [44/50], Step[190/483], loss: 0.8902
 Epoch [44/50], Step[200/483], loss: 0.6687
 Epoch [44/50], Step[210/483], loss: 0.7786
 Epoch [44/50], Step[220/483], loss: 0.7341
 Epoch [44/50], Step[230/483], loss: 0.6586
 Epoch [44/50], Step[240/483], loss: 0.7714
 Epoch [44/50], Step[250/483], loss: 0.8375
 Epoch [44/50], Step[260/483], loss: 0.5515
 Epoch [44/50], Step[270/483], loss: 0.8100
 Epoch [44/50], Step[280/483], loss: 0.6985
 Epoch [44/50], Step[290/483], loss: 0.5973
 Epoch [44/50], Step[300/483], loss: 0.8234
 Epoch [44/50], Step[310/483], loss: 0.8184
 Epoch [44/50], Step[320/483], loss: 0.8558
 Epoch [44/50], Step[330/483], loss: 0.8096
 Epoch [44/50], Step[340/483], loss: 0.7985
 Epoch [44/50], Step[350/483], loss: 0.8060
 Epoch [44/50], Step[360/483], loss: 0.6102
 Epoch [44/50], Step[370/483], loss: 0.5548
 Epoch [44/50], Step[380/483], loss: 0.7351
 Epoch [44/50], Step[390/483], loss: 0.7777
 Epoch [44/50], Step[400/483], loss: 0.7708
 Epoch [44/50], Step[410/483], loss: 0.6445
 Epoch [44/50], Step[420/483], loss: 0.7596
 Epoch [44/50], Step[430/483], loss: 0.7640
 Epoch [44/50], Step[440/483], loss: 0.7649
 Epoch [44/50], Step[450/483], loss: 0.6276
 Epoch [44/50], Step[460/483], loss: 0.8929
 Epoch [44/50], Step[470/483], loss: 0.8868
 Epoch [44/50], Step[480/483], loss: 0.5530
 ====> Epoch 44: Training loss: 379.4728
 Epoch [45/50], Step[0/483], loss: 0.6876
 Epoch [45/50], Step[10/483], loss: 0.7885
 Epoch [45/50], Step[20/483], loss: 0.8130
 Epoch [45/50], Step[30/483], loss: 0.7840
 Epoch [45/50], Step[40/483], loss: 0.8144
 Epoch [45/50], Step[50/483], loss: 0.8495
 Epoch [45/50], Step[60/483], loss: 0.9483
 Epoch [45/50], Step[70/483], loss: 0.8678
 Epoch [45/50], Step[80/483], loss: 0.9578
 Epoch [45/50], Step[90/483], loss: 0.6749
 Epoch [45/50], Step[100/483], loss: 0.6868
 Epoch [45/50], Step[110/483], loss: 0.8278
 Epoch [45/50], Step[120/483], loss: 0.8904
 Epoch [45/50], Step[130/483], loss: 0.7332
 Epoch [45/50], Step[140/483], loss: 0.8329
 Epoch [45/50], Step[150/483], loss: 0.8211
 Epoch [45/50], Step[160/483], loss: 0.9184
 Epoch [45/50], Step[170/483], loss: 0.6207
 Epoch [45/50], Step[180/483], loss: 0.8904
 Epoch [45/50], Step[190/483], loss: 0.8954
 Epoch [45/50], Step[200/483], loss: 0.6778
 Epoch [45/50], Step[210/483], loss: 0.7965
 Epoch [45/50], Step[220/483], loss: 0.7175
 Epoch [45/50], Step[230/483], loss: 0.6639
 Epoch [45/50], Step[240/483], loss: 0.7937
 Epoch [45/50], Step[250/483], loss: 0.8488
 Epoch [45/50], Step[260/483], loss: 0.5632
 Epoch [45/50], Step[270/483], loss: 0.8013
 Epoch [45/50], Step[280/483], loss: 0.6984
 Epoch [45/50], Step[290/483], loss: 0.5911
 Epoch [45/50], Step[300/483], loss: 0.8322
 Epoch [45/50], Step[310/483], loss: 0.8099
 Epoch [45/50], Step[320/483], loss: 0.8702
 Epoch [45/50], Step[330/483], loss: 0.8163
 Epoch [45/50], Step[340/483], loss: 0.8024
 Epoch [45/50], Step[350/483], loss: 0.8018
 Epoch [45/50], Step[360/483], loss: 0.6036
 Epoch [45/50], Step[370/483], loss: 0.5432
 Epoch [45/50], Step[380/483], loss: 0.7330
 Epoch [45/50], Step[390/483], loss: 0.7930
 Epoch [45/50], Step[400/483], loss: 0.7645
 Epoch [45/50], Step[410/483], loss: 0.6592
 Epoch [45/50], Step[420/483], loss: 0.7291
 Epoch [45/50], Step[430/483], loss: 0.7594
 Epoch [45/50], Step[440/483], loss: 0.7561
 Epoch [45/50], Step[450/483], loss: 0.6223
 Epoch [45/50], Step[460/483], loss: 0.8730
 Epoch [45/50], Step[470/483], loss: 0.8841
 Epoch [45/50], Step[480/483], loss: 0.5416
 ====> Epoch 45: Training loss: 379.0417
 Epoch [46/50], Step[0/483], loss: 0.6856
 Epoch [46/50], Step[10/483], loss: 0.7904
 Epoch [46/50], Step[20/483], loss: 0.8077
 Epoch [46/50], Step[30/483], loss: 0.7834
 Epoch [46/50], Step[40/483], loss: 0.8125
 Epoch [46/50], Step[50/483], loss: 0.8658
 Epoch [46/50], Step[60/483], loss: 0.9176
 Epoch [46/50], Step[70/483], loss: 0.8755
 Epoch [46/50], Step[80/483], loss: 0.9624
 Epoch [46/50], Step[90/483], loss: 0.6680
 Epoch [46/50], Step[100/483], loss: 0.6828
 Epoch [46/50], Step[110/483], loss: 0.8353
 Epoch [46/50], Step[120/483], loss: 0.8783
 Epoch [46/50], Step[130/483], loss: 0.7229
 Epoch [46/50], Step[140/483], loss: 0.8260
 Epoch [46/50], Step[150/483], loss: 0.8338
 Epoch [46/50], Step[160/483], loss: 0.9135
 Epoch [46/50], Step[170/483], loss: 0.6369
 Epoch [46/50], Step[180/483], loss: 0.9031
 Epoch [46/50], Step[190/483], loss: 0.8751
 Epoch [46/50], Step[200/483], loss: 0.6736
 Epoch [46/50], Step[210/483], loss: 0.7936
 Epoch [46/50], Step[220/483], loss: 0.7257
 Epoch [46/50], Step[230/483], loss: 0.6687
 Epoch [46/50], Step[240/483], loss: 0.7754
 Epoch [46/50], Step[250/483], loss: 0.8403
 Epoch [46/50], Step[260/483], loss: 0.5588
 Epoch [46/50], Step[270/483], loss: 0.7943
 Epoch [46/50], Step[280/483], loss: 0.6855
 Epoch [46/50], Step[290/483], loss: 0.5900
 Epoch [46/50], Step[300/483], loss: 0.8104
 Epoch [46/50], Step[310/483], loss: 0.8187
 Epoch [46/50], Step[320/483], loss: 0.8785
 Epoch [46/50], Step[330/483], loss: 0.8178
 Epoch [46/50], Step[340/483], loss: 0.7954
 Epoch [46/50], Step[350/483], loss: 0.8026
 Epoch [46/50], Step[360/483], loss: 0.6052
 Epoch [46/50], Step[370/483], loss: 0.5437
 Epoch [46/50], Step[380/483], loss: 0.7285
 Epoch [46/50], Step[390/483], loss: 0.7813
 Epoch [46/50], Step[400/483], loss: 0.7624
 Epoch [46/50], Step[410/483], loss: 0.6466
 Epoch [46/50], Step[420/483], loss: 0.7437
 Epoch [46/50], Step[430/483], loss: 0.7530
 Epoch [46/50], Step[440/483], loss: 0.7660
 Epoch [46/50], Step[450/483], loss: 0.6246
 Epoch [46/50], Step[460/483], loss: 0.8743
 Epoch [46/50], Step[470/483], loss: 0.8786
 Epoch [46/50], Step[480/483], loss: 0.5449
 ====> Epoch 46: Training loss: 378.3519
 Epoch [47/50], Step[0/483], loss: 0.6770
 Epoch [47/50], Step[10/483], loss: 0.8030
 Epoch [47/50], Step[20/483], loss: 0.8057
 Epoch [47/50], Step[30/483], loss: 0.7807
 Epoch [47/50], Step[40/483], loss: 0.7984
 Epoch [47/50], Step[50/483], loss: 0.8610
 Epoch [47/50], Step[60/483], loss: 0.9041
 Epoch [47/50], Step[70/483], loss: 0.8718
 Epoch [47/50], Step[80/483], loss: 0.9670
 Epoch [47/50], Step[90/483], loss: 0.6776
 Epoch [47/50], Step[100/483], loss: 0.6939
 Epoch [47/50], Step[110/483], loss: 0.8028
 Epoch [47/50], Step[120/483], loss: 0.8817
 Epoch [47/50], Step[130/483], loss: 0.7300
 Epoch [47/50], Step[140/483], loss: 0.8322
 Epoch [47/50], Step[150/483], loss: 0.8244
 Epoch [47/50], Step[160/483], loss: 0.8991
 Epoch [47/50], Step[170/483], loss: 0.6296
 Epoch [47/50], Step[180/483], loss: 0.9107
 Epoch [47/50], Step[190/483], loss: 0.8904
 Epoch [47/50], Step[200/483], loss: 0.6550
 Epoch [47/50], Step[210/483], loss: 0.7939
 Epoch [47/50], Step[220/483], loss: 0.7014
 Epoch [47/50], Step[230/483], loss: 0.6594
 Epoch [47/50], Step[240/483], loss: 0.7782
 Epoch [47/50], Step[250/483], loss: 0.8435
 Epoch [47/50], Step[260/483], loss: 0.5585
 Epoch [47/50], Step[270/483], loss: 0.7924
 Epoch [47/50], Step[280/483], loss: 0.6985
 Epoch [47/50], Step[290/483], loss: 0.5891
 Epoch [47/50], Step[300/483], loss: 0.8065
 Epoch [47/50], Step[310/483], loss: 0.8076
 Epoch [47/50], Step[320/483], loss: 0.8560
 Epoch [47/50], Step[330/483], loss: 0.8098
 Epoch [47/50], Step[340/483], loss: 0.7910
 Epoch [47/50], Step[350/483], loss: 0.7900
 Epoch [47/50], Step[360/483], loss: 0.5973
 Epoch [47/50], Step[370/483], loss: 0.5360
 Epoch [47/50], Step[380/483], loss: 0.7264
 Epoch [47/50], Step[390/483], loss: 0.7854
 Epoch [47/50], Step[400/483], loss: 0.7514
 Epoch [47/50], Step[410/483], loss: 0.6614
 Epoch [47/50], Step[420/483], loss: 0.7488
 Epoch [47/50], Step[430/483], loss: 0.7592
 Epoch [47/50], Step[440/483], loss: 0.7524
 Epoch [47/50], Step[450/483], loss: 0.6205
 Epoch [47/50], Step[460/483], loss: 0.8736
 Epoch [47/50], Step[470/483], loss: 0.8803
 Epoch [47/50], Step[480/483], loss: 0.5420
 ====> Epoch 47: Training loss: 378.4280
 Epoch [48/50], Step[0/483], loss: 0.6766
 Epoch [48/50], Step[10/483], loss: 0.7828
 Epoch [48/50], Step[20/483], loss: 0.8100
 Epoch [48/50], Step[30/483], loss: 0.7657
 Epoch [48/50], Step[40/483], loss: 0.8010
 Epoch [48/50], Step[50/483], loss: 0.8658
 Epoch [48/50], Step[60/483], loss: 0.9114
 Epoch [48/50], Step[70/483], loss: 0.8694
 Epoch [48/50], Step[80/483], loss: 0.9582
 Epoch [48/50], Step[90/483], loss: 0.6801
 Epoch [48/50], Step[100/483], loss: 0.6919
 Epoch [48/50], Step[110/483], loss: 0.8179
 Epoch [48/50], Step[120/483], loss: 0.8879
 Epoch [48/50], Step[130/483], loss: 0.7322
 Epoch [48/50], Step[140/483], loss: 0.8370
 Epoch [48/50], Step[150/483], loss: 0.8288
 Epoch [48/50], Step[160/483], loss: 0.8786
 Epoch [48/50], Step[170/483], loss: 0.6209
 Epoch [48/50], Step[180/483], loss: 0.9067
 Epoch [48/50], Step[190/483], loss: 0.8836
 Epoch [48/50], Step[200/483], loss: 0.6567
 Epoch [48/50], Step[210/483], loss: 0.7823
 Epoch [48/50], Step[220/483], loss: 0.7151
 Epoch [48/50], Step[230/483], loss: 0.6620
 Epoch [48/50], Step[240/483], loss: 0.7809
 Epoch [48/50], Step[250/483], loss: 0.8392
 Epoch [48/50], Step[260/483], loss: 0.5580
 Epoch [48/50], Step[270/483], loss: 0.7927
 Epoch [48/50], Step[280/483], loss: 0.6989
 Epoch [48/50], Step[290/483], loss: 0.5879
 Epoch [48/50], Step[300/483], loss: 0.8143
 Epoch [48/50], Step[310/483], loss: 0.8178
 Epoch [48/50], Step[320/483], loss: 0.8864
 Epoch [48/50], Step[330/483], loss: 0.8212
 Epoch [48/50], Step[340/483], loss: 0.8147
 Epoch [48/50], Step[350/483], loss: 0.7944
 Epoch [48/50], Step[360/483], loss: 0.5936
 Epoch [48/50], Step[370/483], loss: 0.5516
 Epoch [48/50], Step[380/483], loss: 0.7218
 Epoch [48/50], Step[390/483], loss: 0.8026
 Epoch [48/50], Step[400/483], loss: 0.7683
 Epoch [48/50], Step[410/483], loss: 0.6432
 Epoch [48/50], Step[420/483], loss: 0.7529
 Epoch [48/50], Step[430/483], loss: 0.7552
 Epoch [48/50], Step[440/483], loss: 0.7584
 Epoch [48/50], Step[450/483], loss: 0.6298
 Epoch [48/50], Step[460/483], loss: 0.9087
 Epoch [48/50], Step[470/483], loss: 0.8808
 Epoch [48/50], Step[480/483], loss: 0.5517
 ====> Epoch 48: Training loss: 378.1229
 Epoch [49/50], Step[0/483], loss: 0.6775
 Epoch [49/50], Step[10/483], loss: 0.7941
 Epoch [49/50], Step[20/483], loss: 0.8143
 Epoch [49/50], Step[30/483], loss: 0.7691
 Epoch [49/50], Step[40/483], loss: 0.8001
 Epoch [49/50], Step[50/483], loss: 0.8366
 Epoch [49/50], Step[60/483], loss: 0.9094
 Epoch [49/50], Step[70/483], loss: 0.8524
 Epoch [49/50], Step[80/483], loss: 0.9538
 Epoch [49/50], Step[90/483], loss: 0.6811
 Epoch [49/50], Step[100/483], loss: 0.6967
 Epoch [49/50], Step[110/483], loss: 0.8206
 Epoch [49/50], Step[120/483], loss: 0.8780
 Epoch [49/50], Step[130/483], loss: 0.7237
 Epoch [49/50], Step[140/483], loss: 0.8349
 Epoch [49/50], Step[150/483], loss: 0.8390
 Epoch [49/50], Step[160/483], loss: 0.8996
 Epoch [49/50], Step[170/483], loss: 0.6290
 Epoch [49/50], Step[180/483], loss: 0.9139
 Epoch [49/50], Step[190/483], loss: 0.9034
 Epoch [49/50], Step[200/483], loss: 0.6592
 Epoch [49/50], Step[210/483], loss: 0.8053
 Epoch [49/50], Step[220/483], loss: 0.7121
 Epoch [49/50], Step[230/483], loss: 0.6572
 Epoch [49/50], Step[240/483], loss: 0.7728
 Epoch [49/50], Step[250/483], loss: 0.8517
 Epoch [49/50], Step[260/483], loss: 0.5693
 Epoch [49/50], Step[270/483], loss: 0.7964
 Epoch [49/50], Step[280/483], loss: 0.6855
 Epoch [49/50], Step[290/483], loss: 0.5876
 Epoch [49/50], Step[300/483], loss: 0.7989
 Epoch [49/50], Step[310/483], loss: 0.8158
 Epoch [49/50], Step[320/483], loss: 0.8965
 Epoch [49/50], Step[330/483], loss: 0.8152
 Epoch [49/50], Step[340/483], loss: 0.8117
 Epoch [49/50], Step[350/483], loss: 0.7991
 Epoch [49/50], Step[360/483], loss: 0.5954
 Epoch [49/50], Step[370/483], loss: 0.5513
 Epoch [49/50], Step[380/483], loss: 0.7256
 Epoch [49/50], Step[390/483], loss: 0.7970
 Epoch [49/50], Step[400/483], loss: 0.7546
 Epoch [49/50], Step[410/483], loss: 0.6514
 Epoch [49/50], Step[420/483], loss: 0.7314
 Epoch [49/50], Step[430/483], loss: 0.7608
 Epoch [49/50], Step[440/483], loss: 0.7612
 Epoch [49/50], Step[450/483], loss: 0.6231
 Epoch [49/50], Step[460/483], loss: 0.8831
 Epoch [49/50], Step[470/483], loss: 0.8703
 Epoch [49/50], Step[480/483], loss: 0.5521
 ====> Epoch 49: Training loss: 378.4558
 Epoch [50/50], Step[0/483], loss: 0.6679
 Epoch [50/50], Step[10/483], loss: 0.7940
 Epoch [50/50], Step[20/483], loss: 0.8239
 Epoch [50/50], Step[30/483], loss: 0.7694
 Epoch [50/50], Step[40/483], loss: 0.7953
 Epoch [50/50], Step[50/483], loss: 0.8557
 Epoch [50/50], Step[60/483], loss: 0.9186
 Epoch [50/50], Step[70/483], loss: 0.8508
 Epoch [50/50], Step[80/483], loss: 0.9526
 Epoch [50/50], Step[90/483], loss: 0.6707
 Epoch [50/50], Step[100/483], loss: 0.6919
 Epoch [50/50], Step[110/483], loss: 0.8265
 Epoch [50/50], Step[120/483], loss: 0.9044
 Epoch [50/50], Step[130/483], loss: 0.7238
 Epoch [50/50], Step[140/483], loss: 0.8288
 Epoch [50/50], Step[150/483], loss: 0.8204
 Epoch [50/50], Step[160/483], loss: 0.8995
 Epoch [50/50], Step[170/483], loss: 0.6272
 Epoch [50/50], Step[180/483], loss: 0.8976
 Epoch [50/50], Step[190/483], loss: 0.9029
 Epoch [50/50], Step[200/483], loss: 0.6516
 Epoch [50/50], Step[210/483], loss: 0.8076
 Epoch [50/50], Step[220/483], loss: 0.7297
 Epoch [50/50], Step[230/483], loss: 0.6641
 Epoch [50/50], Step[240/483], loss: 0.7888
 Epoch [50/50], Step[250/483], loss: 0.8571
 Epoch [50/50], Step[260/483], loss: 0.5593
 Epoch [50/50], Step[270/483], loss: 0.8001
 Epoch [50/50], Step[280/483], loss: 0.6886
 Epoch [50/50], Step[290/483], loss: 0.6049
 Epoch [50/50], Step[300/483], loss: 0.8184
 Epoch [50/50], Step[310/483], loss: 0.8216
 Epoch [50/50], Step[320/483], loss: 0.8645
 Epoch [50/50], Step[330/483], loss: 0.8041
 Epoch [50/50], Step[340/483], loss: 0.7912
 Epoch [50/50], Step[350/483], loss: 0.8025
 Epoch [50/50], Step[360/483], loss: 0.5928
 Epoch [50/50], Step[370/483], loss: 0.5562
 Epoch [50/50], Step[380/483], loss: 0.7210
 Epoch [50/50], Step[390/483], loss: 0.8046
 Epoch [50/50], Step[400/483], loss: 0.7605
 Epoch [50/50], Step[410/483], loss: 0.6524
 Epoch [50/50], Step[420/483], loss: 0.7433
 Epoch [50/50], Step[430/483], loss: 0.7808
 Epoch [50/50], Step[440/483], loss: 0.7560
 Epoch [50/50], Step[450/483], loss: 0.6431
 Epoch [50/50], Step[460/483], loss: 0.8808
 Epoch [50/50], Step[470/483], loss: 0.8949
 Epoch [50/50], Step[480/483], loss: 0.5454
 ====> Epoch 50: Training loss: 378.6962
 SamplingSpeaker1Model: SamplingSpeaker1Model(
  (listener0): Listener0Model(
    (scene_encoder): LinearSceneEncoder(
      (fc): Linear(in_features=280, out_features=50)
    )
    (string_encoder): LinearStringEncoder(
      (fc): Linear(in_features=1063, out_features=50)
    )
    (scorer): MLPScorer(
      (linear_4): Linear(in_features=50, out_features=50)
      (linear_5): Linear(in_features=50, out_features=50)
      (linear_3): Linear(in_features=50, out_features=1)
